TeamID,MemberID,Name,Role,Type,Game
1,P047,Participant_47,ATTACKER,BALANCED,DOTA 2
1,P086,Participant_86,STRATEGIST,BALANCED,FIFA
1,P024,Participant_24,SUPPORTER,THINKER,DOTA 2
1,P076,Participant_76,STRATEGIST,LEADER,FIFA
1,P061,Participant_61,STRATEGIST,LEADER,CS:GO
1,P098,Participant_98,DEFENDER,BALANCED,CS:GO
1,P002,Participant_2,ATTACKER,BALANCED,FIFA
1,P013,Participant_13,DEFENDER,LEADER,DOTA 2
1,P018,Participant_18,DEFENDER,THINKER,FIFA
1,P023,Participant_23,DEFENDER,BALANCED,CS:GO
1,P077,Participant_77,ATTACKER,BALANCED,FIFA
1,P095,Participant_95,COORDINATOR,BALANCED,CS:GO
1,P071,Participant_71,STRATEGIST,BALANCED,Chess
1,P027,Participant_27,ATTACKER,THINKER,Chess
1,P011,Participant_11,STRATEGIST,BALANCED,Basketball
1,P029,Participant_29,SUPPORTER,BALANCED,Basketball
1,P010,Participant_10,COORDINATOR,LEADER,Valorant
2,P082,Participant_82,ATTACKER,LEADER,Valorant
2,P083,Participant_83,DEFENDER,BALANCED,DOTA 2
2,P025,Participant_25,COORDINATOR,LEADER,FIFA
2,P031,Participant_31,STRATEGIST,LEADER,Basketball
2,P053,Participant_53,DEFENDER,BALANCED,DOTA 2
2,P078,Participant_78,DEFENDER,THINKER,FIFA
2,P069,Participant_69,SUPPORTER,THINKER,CS:GO
2,P090,Participant_90,COORDINATOR,THINKER,Chess
2,P056,Participant_56,STRATEGIST,BALANCED,Basketball
2,P088,Participant_88,DEFENDER,LEADER,FIFA
2,P012,Participant_12,ATTACKER,THINKER,DOTA 2
2,P014,Participant_14,SUPPORTER,BALANCED,FIFA
2,P032,Participant_32,ATTACKER,BALANCED,DOTA 2
2,P067,Participant_67,ATTACKER,LEADER,Basketball
2,P089,Participant_89,SUPPORTER,BALANCED,Chess
2,P016,Participant_16,STRATEGIST,LEADER,CS:GO
2,P048,Participant_48,DEFENDER,THINKER,Valorant
3,P091,Participant_91,STRATEGIST,LEADER,FIFA
3,P015,Participant_15,COORDINATOR,THINKER,DOTA 2
3,P008,Participant_8,DEFENDER,BALANCED,Valorant
